location,entity,text,value
Aberdeen City,retail_recr,-86%,-0.86
Aberdeen City,grocery_pharm,-41%,-0.41
Aberdeen City,parks,-46%,-0.46
Aberdeen City,transit,-73%,-0.73
Aberdeen City,workplace,-58%,-0.58
Aberdeen City,residential,+30%,0.3
Aberdeenshire,retail_recr,-80%,-0.8
Aberdeenshire,grocery_pharm,-46%,-0.46
Aberdeenshire,parks,-45%,-0.45
Aberdeenshire,transit,-58%,-0.58
Aberdeenshire,workplace,-52%,-0.52
Aberdeenshire,residential,+27%,0.27
Angus council,retail_recr,-80%,-0.8
Angus council,grocery_pharm,-44%,-0.44
Angus council,parks,-28%,-0.28
Angus council,transit,-51%,-0.51
Angus council,workplace,-48%,-0.48
Angus council,residential,+20%,0.2
Antrim and Newtownabbey,retail_recr,-81%,-0.81
Antrim and Newtownabbey,grocery_pharm,-46%,-0.46
Antrim and Newtownabbey,parks,-61%,-0.61
Antrim and Newtownabbey,transit,-89%,-0.89
Antrim and Newtownabbey,workplace,-52%,-0.52
Antrim and Newtownabbey,residential,+29%,0.29
Ards and North Down,retail_recr,-78%,-0.78
Ards and North Down,grocery_pharm,-39%,-0.39
Ards and North Down,parks,-57%,-0.57
Ards and North Down,transit,-57%,-0.57
Ards and North Down,workplace,-56%,-0.56
Ards and North Down,residential,+28%,0.28
Argyll and Bute Council,retail_recr,-88%,-0.88
Argyll and Bute Council,grocery_pharm,-45%,-0.45
Argyll and Bute Council,parks,-34%,-0.34
Argyll and Bute Council,transit,-57%,-0.57
Argyll and Bute Council,workplace,-52%,-0.52
Argyll and Bute Council,residential,+8%,0.08
Armagh City and Banbridge and Craigavon,retail_recr,-82%,-0.82
Armagh City and Banbridge and Craigavon,grocery_pharm,-45%,-0.45
Armagh City and Banbridge and Craigavon,parks,-66%,-0.66
Armagh City and Banbridge and Craigavon,transit,-65%,-0.65
Armagh City and Banbridge and Craigavon,workplace,-47%,-0.47
Armagh City and Banbridge and Craigavon,residential,+27%,0.27
Bath and North East Somerset,retail_recr,-91%,-0.91
Bath and North East Somerset,grocery_pharm,-48%,-0.48
Bath and North East Somerset,parks,-54%,-0.54
Bath and North East Somerset,transit,-75%,-0.75
Bath and North East Somerset,workplace,-66%,-0.66
Bath and North East Somerset,residential,+30%,0.3
Bedford,retail_recr,-86%,-0.86
Bedford,grocery_pharm,-47%,-0.47
Bedford,parks,-51%,-0.51
Bedford,transit,-72%,-0.72
Bedford,workplace,-49%,-0.49
Bedford,residential,+28%,0.28
Belfast,retail_recr,-85%,-0.85
Belfast,grocery_pharm,-42%,-0.42
Belfast,parks,-47%,-0.47
Belfast,transit,-76%,-0.76
Belfast,workplace,-59%,-0.59
Belfast,residential,+17%,0.17
Blackburn with Darwen,retail_recr,-85%,-0.85
Blackburn with Darwen,grocery_pharm,-42%,-0.42
Blackburn with Darwen,parks,Not,NA
Blackburn with Darwen,transit,-71%,-0.71
Blackburn with Darwen,workplace,-50%,-0.5
Blackburn with Darwen,residential,+25%,0.25
Blackpool,retail_recr,-88%,-0.88
Blackpool,grocery_pharm,-43%,-0.43
Blackpool,parks,-64%,-0.64
Blackpool,transit,-65%,-0.65
Blackpool,workplace,-54%,-0.54
Blackpool,residential,+22%,0.22
Blaenau Gwent,retail_recr,-75%,-0.75
Blaenau Gwent,grocery_pharm,-46%,-0.46
Blaenau Gwent,parks,Not,NA
Blaenau Gwent,transit,-57%,-0.57
Blaenau Gwent,workplace,-46%,-0.46
Blaenau Gwent,residential,+12%,0.12
Borough of Halton,retail_recr,-78%,-0.78
Borough of Halton,grocery_pharm,-43%,-0.43
Borough of Halton,parks,-46%,-0.46
Borough of Halton,transit,-60%,-0.6
Borough of Halton,workplace,-48%,-0.48
Borough of Halton,residential,+25%,0.25
Bracknell Forest,retail_recr,-83%,-0.83
Bracknell Forest,grocery_pharm,-41%,-0.41
Bracknell Forest,parks,-56%,-0.56
Bracknell Forest,transit,-69%,-0.69
Bracknell Forest,workplace,-58%,-0.58
Bracknell Forest,residential,+31%,0.31
Bridgend County Borough,retail_recr,-85%,-0.85
Bridgend County Borough,grocery_pharm,-43%,-0.43
Bridgend County Borough,parks,-48%,-0.48
Bridgend County Borough,transit,-59%,-0.59
Bridgend County Borough,workplace,-50%,-0.5
Bridgend County Borough,residential,+25%,0.25
Brighton and Hove,retail_recr,-89%,-0.89
Brighton and Hove,grocery_pharm,-48%,-0.48
Brighton and Hove,parks,-59%,-0.59
Brighton and Hove,transit,-77%,-0.77
Brighton and Hove,workplace,-64%,-0.64
Brighton and Hove,residential,+30%,0.3
Buckinghamshire,retail_recr,-85%,-0.85
Buckinghamshire,grocery_pharm,-45%,-0.45
Buckinghamshire,parks,-43%,-0.43
Buckinghamshire,transit,-74%,-0.74
Buckinghamshire,workplace,-57%,-0.57
Buckinghamshire,residential,+16%,0.16
Caerphilly County Borough,retail_recr,-78%,-0.78
Caerphilly County Borough,grocery_pharm,-41%,-0.41
Caerphilly County Borough,parks,-52%,-0.52
Caerphilly County Borough,transit,-54%,-0.54
Caerphilly County Borough,workplace,-47%,-0.47
Caerphilly County Borough,residential,+25%,0.25
Cambridgeshire,retail_recr,-87%,-0.87
Cambridgeshire,grocery_pharm,-48%,-0.48
Cambridgeshire,parks,-51%,-0.51
Cambridgeshire,transit,-79%,-0.79
Cambridgeshire,workplace,-54%,-0.54
Cambridgeshire,residential,+16%,0.16
Cardiff,retail_recr,-86%,-0.86
Cardiff,grocery_pharm,-45%,-0.45
Cardiff,parks,-48%,-0.48
Cardiff,transit,-79%,-0.79
Cardiff,workplace,-59%,-0.59
Cardiff,residential,+17%,0.17
Carmarthenshire,retail_recr,-81%,-0.81
Carmarthenshire,grocery_pharm,-46%,-0.46
Carmarthenshire,parks,-57%,-0.57
Carmarthenshire,transit,-60%,-0.6
Carmarthenshire,workplace,-49%,-0.49
Carmarthenshire,residential,+24%,0.24
Causeway Coast and Glens,retail_recr,-87%,-0.87
Causeway Coast and Glens,grocery_pharm,-41%,-0.41
Causeway Coast and Glens,parks,-66%,-0.66
Causeway Coast and Glens,transit,-64%,-0.64
Causeway Coast and Glens,workplace,-55%,-0.55
Causeway Coast and Glens,residential,+26%,0.26
Central Bedfordshire,retail_recr,-82%,-0.82
Central Bedfordshire,grocery_pharm,-45%,-0.45
Central Bedfordshire,parks,-41%,-0.41
Central Bedfordshire,transit,-74%,-0.74
Central Bedfordshire,workplace,-54%,-0.54
Central Bedfordshire,residential,+20%,0.2
Ceredigion,retail_recr,-84%,-0.84
Ceredigion,grocery_pharm,-54%,-0.54
Ceredigion,parks,-60%,-0.6
Ceredigion,transit,-69%,-0.69
Ceredigion,workplace,-57%,-0.57
Ceredigion,residential,+6%,0.06
Cheshire East,retail_recr,-84%,-0.84
Cheshire East,grocery_pharm,-47%,-0.47
Cheshire East,parks,-63%,-0.63
Cheshire East,transit,-75%,-0.75
Cheshire East,workplace,-53%,-0.53
Cheshire East,residential,+15%,0.15
Cheshire West and Chester,retail_recr,-88%,-0.88
Cheshire West and Chester,grocery_pharm,-47%,-0.47
Cheshire West and Chester,parks,-58%,-0.58
Cheshire West and Chester,transit,-77%,-0.77
Cheshire West and Chester,workplace,-55%,-0.55
Cheshire West and Chester,residential,+15%,0.15
City of Bristol,retail_recr,-87%,-0.87
City of Bristol,grocery_pharm,-47%,-0.47
City of Bristol,parks,-25%,-0.25
City of Bristol,transit,-81%,-0.81
City of Bristol,workplace,-57%,-0.57
City of Bristol,residential,+18%,0.18
Clackmannanshire,retail_recr,-89%,-0.89
Clackmannanshire,grocery_pharm,-39%,-0.39
Clackmannanshire,parks,Not,NA
Clackmannanshire,transit,-53%,-0.53
Clackmannanshire,workplace,-49%,-0.49
Clackmannanshire,residential,+6%,0.06
Conwy Principal Area,retail_recr,-86%,-0.86
Conwy Principal Area,grocery_pharm,-48%,-0.48
Conwy Principal Area,parks,-70%,-0.7
Conwy Principal Area,transit,-63%,-0.63
Conwy Principal Area,workplace,-58%,-0.58
Conwy Principal Area,residential,+22%,0.22
Cornwall,retail_recr,-85%,-0.85
Cornwall,grocery_pharm,-53%,-0.53
Cornwall,parks,-54%,-0.54
Cornwall,transit,-66%,-0.66
Cornwall,workplace,-56%,-0.56
Cornwall,residential,+14%,0.14
County Durham,retail_recr,-83%,-0.83
County Durham,grocery_pharm,-42%,-0.42
County Durham,parks,-56%,-0.56
County Durham,transit,-68%,-0.68
County Durham,workplace,-55%,-0.55
County Durham,residential,+14%,0.14
Cumbria,retail_recr,-84%,-0.84
Cumbria,grocery_pharm,-50%,-0.5
Cumbria,parks,-54%,-0.54
Cumbria,transit,-73%,-0.73
